Metro Area,Total NHPI Combo,Native Hawaiian,Samoan,Tongan,Other Polynesian,Estimate; Micronesian: - Guamanian or Chamorro,Estimate; Micronesian: - Marshallese,Estimate; Micronesian: - Other Micronesian,Estimate; Melanesian: - Fijian,Estimate; Melanesian: - Other Melanesian,"Estimate; Other Pacific Islander, not specified"
"Bloomsburg-Berwick, PA Metro Area",77,15,0,0,0,20,0,0,0,0,42
"Boise City, ID Metro Area",2959,1265,278,94,35,257,128,331,53,0,518
"Boston-Cambridge-Newton, MA-NH Metro Area",7115,1513,512,33,46,810,12,115,108,8,3958
"Boulder, CO Metro Area",785,290,230,0,4,83,0,0,33,0,145
"Bowling Green, KY Metro Area",667,56,3,0,0,78,0,334,0,0,196
"Bremerton-Silverdale, WA Metro Area",4436,1222,617,10,42,1801,18,280,35,0,411
"Bridgeport-Stamford-Norwalk, CT Metro Area",1622,344,108,0,0,228,0,38,28,0,876
"Brownsville-Harlingen, TX Metro Area",138,32,35,0,0,7,0,0,0,0,64
"Brunswick, GA Metro Area",270,142,11,0,0,42,0,0,0,0,75
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1135,244,192,0,0,73,0,34,31,0,561
"Burlington, NC Metro Area",129,79,0,5,0,0,0,38,0,0,7
"Burlington-South Burlington, VT Metro Area",414,111,18,18,0,51,0,0,0,0,216
"California-Lexington Park, MD Metro Area",178,54,0,0,0,48,0,0,0,11,65
"Canton-Massillon, OH Metro Area",154,81,9,0,0,34,0,0,0,0,30
"Cape Coral-Fort Myers, FL Metro Area",1115,371,175,0,0,85,0,15,0,0,469
"Cape Girardeau, MO-IL Metro Area",193,20,0,0,0,2,8,0,10,0,153
"Carbondale-Marion, IL Metro Area",107,15,6,0,0,5,0,0,0,0,81
"Carson City, NV Metro Area",192,53,112,0,0,0,0,0,0,0,27
"Casper, WY Metro Area",221,173,0,0,0,0,0,0,2,0,46
"Cedar Rapids, IA Metro Area",297,176,28,0,0,20,0,7,0,0,66
"Chambersburg-Waynesboro, PA Metro Area",145,0,60,0,9,0,0,0,0,0,76
"Champaign-Urbana, IL Metro Area",447,58,7,0,1,187,0,0,0,0,194
"Charleston, WV Metro Area",46,12,2,0,0,3,0,0,0,0,29
"Charleston-North Charleston, SC Metro Area",896,191,117,0,0,335,0,47,42,0,164
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2937,893,290,22,32,589,0,309,14,0,788
"Charlottesville, VA Metro Area",263,60,58,0,0,7,27,0,28,0,83
"Chattanooga, TN-GA Metro Area",610,307,46,0,0,64,0,33,0,0,160
"Cheyenne, WY Metro Area",459,188,0,0,0,236,0,0,0,0,35
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",11286,3308,1170,26,187,1469,3,106,27,58,4932
"Chico, CA Metro Area",1405,562,407,2,33,97,0,0,49,0,255
"Cincinnati, OH-KY-IN Metro Area",2379,591,263,0,0,479,7,143,5,9,882
"Clarksville, TN-KY Metro Area",2136,387,407,0,191,172,0,437,0,0,542
"Cleveland, TN Metro Area",55,0,7,0,0,0,0,25,0,0,23
"Cleveland-Elyria, OH Metro Area",1642,743,156,0,0,255,0,31,0,1,456
"Coeur d'Alene, ID Metro Area",722,438,100,60,0,83,0,0,0,0,41
"College Station-Bryan, TX Metro Area",364,171,69,0,0,35,0,0,0,0,89
"Colorado Springs, CO Metro Area",5669,2142,1209,47,69,1112,234,316,24,50,466
"Columbia, MO Metro Area",393,162,18,34,0,26,0,12,0,38,103
"Columbia, SC Metro Area",1198,284,75,11,6,393,0,155,0,6,268
"Columbus, GA-AL Metro Area",961,68,258,0,0,249,89,59,0,0,238
"Columbus, IN Metro Area",95,44,25,0,0,26,0,0,0,0,0
"Columbus, OH Metro Area",2552,1027,471,23,77,184,19,15,0,4,732
"Corpus Christi, TX Metro Area",641,293,96,0,0,47,0,84,0,0,121
"Corvallis, OR Metro Area",480,299,25,19,9,38,0,0,57,0,33
"Crestview-Fort Walton Beach-Destin, FL Metro Area",1394,399,40,0,7,418,0,0,0,0,530
"Cumberland, MD-WV Metro Area",65,0,27,0,0,4,0,7,0,0,27
"Dallas-Fort Worth-Arlington, TX Metro Area",15257,4670,1408,1461,348,2236,272,1074,59,9,3720
"Dalton, GA Metro Area",116,60,0,0,0,0,0,0,0,0,56
"Danville, IL Metro Area",104,3,0,0,0,3,0,0,0,0,98
"Daphne-Fairhope-Foley, AL Metro Area",37,0,0,0,0,0,0,0,0,0,37
"Davenport-Moline-Rock Island, IA-IL Metro Area",395,75,4,0,3,66,5,49,10,0,183
"Dayton, OH Metro Area",1158,271,77,0,24,115,0,62,0,0,609
"Decatur, AL Metro Area",55,49,6,0,0,0,0,0,0,0,0
"Decatur, IL Metro Area",62,23,0,0,0,10,0,22,0,0,7
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",698,178,41,0,19,252,0,0,0,0,208
"Denver-Aurora-Lakewood, CO Metro Area",9376,2920,1158,118,161,1441,153,439,113,147,2726
"Des Moines-West Des Moines, IA Metro Area",1058,502,142,5,0,44,33,131,0,0,201
"Detroit-Warren-Dearborn, MI Metro Area",4427,1284,396,9,14,176,6,197,17,0,2328
"Dothan, AL Metro Area",97,43,5,0,0,9,0,0,0,0,40
"Dover, DE Metro Area",660,274,52,0,0,45,0,0,0,0,289
"Dubuque, IA Metro Area",393,31,12,0,0,6,250,20,0,0,74
"Duluth, MN-WI Metro Area",248,30,83,8,0,29,0,0,0,0,98
"Durham-Chapel Hill, NC Metro Area",758,152,106,0,29,113,0,0,0,0,358
"East Stroudsburg, PA Metro Area",357,65,0,0,0,41,0,65,0,0,186
"Eau Claire, WI Metro Area",522,170,54,2,0,0,0,258,0,0,38
"El Centro, CA Metro Area",454,108,101,0,0,61,0,0,51,0,133
"Elizabethtown-Fort Knox, KY Metro Area",590,126,272,0,37,76,0,0,0,0,79
"Elkhart-Goshen, IN Metro Area",304,16,87,0,0,87,0,0,0,0,114
"Elmira, NY Metro Area",25,3,22,0,0,0,0,0,0,0,0
"El Paso, TX Metro Area",2880,863,427,0,69,612,0,437,0,0,472
"Enid, OK Metro Area",1776,5,0,0,0,0,1678,0,0,0,93
"Erie, PA Metro Area",365,52,41,20,0,39,0,7,0,2,204
"Eugene, OR Metro Area",2729,1142,210,4,31,219,238,16,217,21,631
"Evansville, IN-KY Metro Area",444,173,40,0,0,29,130,0,0,0,72
"Fairbanks, AK Metro Area",879,298,360,0,0,171,0,24,0,0,26
"Fargo, ND-MN Metro Area",380,117,12,0,6,10,0,0,0,0,235
"Farmington, NM Metro Area",226,87,17,0,6,42,0,0,0,0,74
"Fayetteville, NC Metro Area",2374,463,328,0,40,760,0,287,0,0,496
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",7341,368,241,0,13,112,5520,260,0,0,827
"Flagstaff, AZ Metro Area",682,231,17,34,0,15,12,27,0,0,346
"Flint, MI Metro Area",441,112,0,0,0,176,0,0,0,0,153
"Florence, SC Metro Area",166,25,0,0,0,0,0,68,0,0,73
"Florence-Muscle Shoals, AL Metro Area",160,93,0,0,0,15,0,0,0,0,52
"Fond du Lac, WI Metro Area",90,45,0,0,2,0,5,0,0,0,38
"Fort Collins, CO Metro Area",641,360,61,0,0,90,0,15,13,0,102
"Fort Smith, AR-OK Metro Area",269,105,3,0,0,2,65,21,21,0,52
"Fort Wayne, IN Metro Area",541,104,140,0,30,53,0,0,0,0,214
"Fresno, CA Metro Area",4515,1306,542,92,48,705,201,278,241,7,1095
"Gadsden, AL Metro Area",89,8,0,0,44,37,0,0,0,0,0
"Gainesville, FL Metro Area",595,131,59,23,3,170,0,0,24,0,185
"Gainesville, GA Metro Area",199,112,10,0,0,44,0,0,0,0,33
"Gettysburg, PA Metro Area",52,45,0,0,0,0,0,0,0,0,7
"Glens Falls, NY Metro Area",152,4,132,0,0,0,0,0,0,0,16
"Goldsboro, NC Metro Area",299,113,0,0,0,31,0,0,0,0,155
"Grand Forks, ND-MN Metro Area",218,79,19,0,0,70,0,0,0,0,50
"Grand Island, NE Metro Area",173,167,0,0,0,3,0,0,0,0,3
"Grand Junction, CO Metro Area",521,255,181,0,26,0,0,0,0,0,59
"Grand Rapids-Wyoming, MI Metro Area",962,283,75,0,0,120,20,23,66,3,372
"Grants Pass, OR Metro Area",279,88,0,0,0,0,1,0,0,0,190
"Great Falls, MT Metro Area",398,127,0,0,0,140,14,0,0,0,117
"Greeley, CO Metro Area",968,213,3,0,0,180,0,185,0,0,387
"Green Bay, WI Metro Area",140,30,23,0,22,34,0,0,0,0,31
"Greensboro-High Point, NC Metro Area",1177,372,201,15,0,176,18,0,10,0,385
"Greenville, NC Metro Area",146,36,0,0,0,0,0,19,0,0,91
"Greenville-Anderson-Mauldin, SC Metro Area",1148,286,166,0,1,252,0,142,16,0,285
"Gulfport-Biloxi-Pascagoula, MS Metro Area",760,52,87,0,0,279,0,0,5,0,337
"Hagerstown-Martinsburg, MD-WV Metro Area",578,145,102,0,39,0,0,0,12,0,280
"Hammond, LA Metro Area",32,9,0,0,0,12,0,0,0,0,11
"Hanford-Corcoran, CA Metro Area",664,149,48,11,4,91,5,163,4,0,189
"Harrisburg-Carlisle, PA Metro Area",778,146,90,0,0,44,0,0,0,0,498
"Harrisonburg, VA Metro Area",202,99,41,0,0,19,0,8,0,0,35
"Hartford-West Hartford-East Hartford, CT Metro Area",1445,302,106,0,131,35,18,13,27,5,808
"Hattiesburg, MS Metro Area",59,29,0,0,0,16,0,0,0,0,14
"Hickory-Lenoir-Morganton, NC Metro Area",496,168,0,0,0,134,3,0,0,0,191
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",267,124,11,0,0,7,0,0,0,0,125
"Hinesville, GA Metro Area",674,192,117,0,0,256,0,73,0,0,36
"Homosassa Springs, FL Metro Area",96,11,0,0,0,0,0,0,0,0,85
"Hot Springs, AR Metro Area",302,203,35,0,14,16,0,0,0,0,34
"Houma-Thibodaux, LA Metro Area",385,126,17,0,0,89,0,0,0,0,153
"Houston-The Woodlands-Sugar Land, TX Metro Area",10486,2749,928,116,128,2242,0,455,215,31,3622
"Huntington-Ashland, WV-KY-OH Metro Area",132,68,11,0,0,15,0,8,0,0,30
"Huntsville, AL Metro Area",984,234,95,0,27,288,32,11,0,0,297
"Idaho Falls, ID Metro Area",405,256,42,0,0,3,41,56,0,0,7
"Indianapolis-Carmel-Anderson, IN Metro Area",1686,457,198,0,7,361,0,0,0,15,648
"Iowa City, IA Metro Area",265,43,27,0,0,124,0,6,0,0,65
"Ithaca, NY Metro Area",239,61,28,0,0,96,0,0,0,0,54
"Jackson, MI Metro Area",204,128,0,0,0,12,11,0,0,0,53
"Jackson, MS Metro Area",327,34,80,0,0,26,0,0,0,0,187
"Jackson, TN Metro Area",0,0,0,0,0,0,0,0,0,0,0
"Jacksonville, FL Metro Area",4097,691,494,100,12,653,0,248,0,0,1899
"Jacksonville, NC Metro Area",1157,692,72,0,87,142,0,0,4,0,160
"Janesville-Beloit, WI Metro Area",226,24,1,0,0,73,0,0,0,0,128
"Jefferson City, MO Metro Area",302,151,42,6,0,0,0,0,0,0,103
"Johnson City, TN Metro Area",158,7,22,0,0,23,0,0,0,0,106
"Johnstown, PA Metro Area",177,15,38,3,0,8,0,0,0,0,113
"Jonesboro, AR Metro Area",216,0,0,0,0,0,154,0,0,0,62
"Joplin, MO Metro Area",1231,260,19,27,0,389,0,514,0,0,22
"Kahului-Wailuku-Lahaina, HI Metro Area",45489,38181,1804,1124,709,251,1156,2019,19,0,226
"Kalamazoo-Portage, MI Metro Area",679,605,14,0,17,0,0,0,0,0,43
"Kankakee, IL Metro Area",116,41,15,0,0,42,0,0,0,0,18
"Kansas City, MO-KS Metro Area",5889,1674,1715,146,42,505,16,464,26,13,1288
"Kennewick-Richland, WA Metro Area",1314,473,241,75,13,245,0,0,0,0,267
"Killeen-Temple, TX Metro Area",5574,1398,1116,118,0,1537,0,618,8,11,768
"Kingsport-Bristol-Bristol, TN-VA Metro Area",293,41,31,0,12,32,0,0,0,8,169
"Kingston, NY Metro Area",206,96,0,0,0,36,0,0,0,0,74
"Knoxville, TN Metro Area",1263,352,179,0,86,218,0,2,0,0,426
"Kokomo, IN Metro Area",46,19,7,0,0,10,0,0,0,0,10
"La Crosse-Onalaska, WI-MN Metro Area",164,83,7,0,0,26,0,0,0,0,48
"Lafayette, LA Metro Area",230,54,0,0,0,9,0,0,0,0,167
"Lafayette-West Lafayette, IN Metro Area",218,58,68,0,0,11,0,0,0,0,81
"Lake Charles, LA Metro Area",136,62,8,0,0,5,0,0,0,0,61
"Lake Havasu City-Kingman, AZ Metro Area",842,402,193,9,0,52,0,0,0,0,186
"Lakeland-Winter Haven, FL Metro Area",924,200,110,0,0,266,0,0,27,0,321
"Lancaster, PA Metro Area",417,111,37,0,0,73,0,0,0,0,196
"Lansing-East Lansing, MI Metro Area",703,222,179,0,0,80,0,0,0,0,222
"Laredo, TX Metro Area",131,9,122,0,0,0,0,0,0,0,0
"Las Cruces, NM Metro Area",195,60,8,0,0,39,0,0,0,0,88
"Las Vegas-Henderson-Paradise, NV Metro Area",32675,15258,5385,627,224,5485,23,433,402,24,4814
"Lawrence, KS Metro Area",50,0,11,0,0,0,0,0,0,0,39
"Lawton, OK Metro Area",1337,522,272,0,0,322,0,80,0,0,141
"Lebanon, PA Metro Area",155,13,15,0,0,13,0,22,0,0,92
"Lewiston, ID-WA Metro Area",121,63,46,0,0,5,0,0,0,0,7
"Lewiston-Auburn, ME Metro Area",90,40,12,0,8,0,0,0,0,0,30
"Lexington-Fayette, KY Metro Area",375,112,61,0,0,61,0,76,0,0,65
"Lima, OH Metro Area",2,2,0,0,0,0,0,0,0,0,0
"Lincoln, NE Metro Area",587,71,145,49,0,94,0,27,0,0,201
"Little Rock-North Little Rock-Conway, AR Metro Area",956,239,447,0,0,44,17,11,0,0,198
"Logan, UT-ID Metro Area",758,213,96,217,12,19,200,0,0,0,1
"Longview, TX Metro Area",195,75,0,0,0,64,0,0,0,0,56
"Longview, WA Metro Area",695,206,153,0,103,155,0,0,45,0,33
"Los Angeles-Long Beach-Anaheim, CA Metro Area",76649,21647,20305,5302,1568,8536,416,700,3039,44,15092
"Louisville/Jefferson County, KY-IN Metro Area",1496,360,132,105,0,295,19,91,0,0,494
"Lubbock, TX Metro Area",409,120,61,0,0,163,0,0,0,0,65
"Lynchburg, VA Metro Area",233,155,40,0,10,0,21,0,0,0,7
"Macon-Bibb County, GA Metro Area",260,31,0,0,0,24,0,0,0,0,205
"Madera, CA Metro Area",551,157,98,0,0,29,0,0,38,0,229
"Madison, WI Metro Area",773,210,69,0,0,113,0,0,0,0,381
"Manchester-Nashua, NH Metro Area",599,270,122,0,0,57,0,18,0,0,132
"Manhattan, KS Metro Area",265,139,31,0,0,51,0,0,0,0,44
"Mankato-North Mankato, MN Metro Area",46,29,0,0,0,0,0,0,0,0,17
"Mansfield, OH Metro Area",74,9,14,0,0,26,0,0,0,0,25
"McAllen-Edinburg-Mission, TX Metro Area",367,75,42,0,0,72,0,90,0,0,88
"Medford, OR Metro Area",1381,612,215,0,30,171,14,89,11,0,239
"Memphis, TN-MS-AR Metro Area",1743,846,180,8,0,184,27,60,0,0,438
"Merced, CA Metro Area",1608,559,144,189,0,117,32,0,12,0,555
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",10224,1542,580,249,151,1056,89,249,22,22,6264
"Michigan City-La Porte, IN Metro Area",61,12,34,0,4,0,0,0,0,0,11
"Midland, MI Metro Area",191,42,5,28,0,43,0,0,0,0,73
"Midland, TX Metro Area",291,117,46,0,0,17,0,0,0,0,111
"Milwaukee-Waukesha-West Allis, WI Metro Area",1880,586,96,37,36,383,0,2,70,20,650
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",5483,1820,445,85,92,590,31,148,54,0,2218
"Missoula, MT Metro Area",129,129,0,0,0,0,0,0,0,0,0
"Mobile, AL Metro Area",198,108,32,0,11,14,0,0,0,0,33
"Modesto, CA Metro Area",5921,1441,380,241,109,405,0,0,2447,0,898
"Monroe, LA Metro Area",91,7,0,48,0,0,0,0,0,0,36
"Monroe, MI Metro Area",25,0,0,0,0,10,0,0,0,0,15
"Montgomery, AL Metro Area",399,50,103,0,0,97,0,0,0,0,149
"Morgantown, WV Metro Area",128,0,56,0,0,0,0,1,0,0,71
"Morristown, TN Metro Area",69,10,12,0,0,28,0,10,0,0,9
"Mount Vernon-Anacortes, WA Metro Area",1219,808,162,7,6,75,31,3,5,0,122
"Muncie, IN Metro Area",315,176,25,0,0,71,0,0,0,0,43
"Muskegon, MI Metro Area",90,16,8,0,0,17,0,16,0,0,33
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",602,82,17,12,0,119,0,336,0,0,36
"Napa, CA Metro Area",1157,205,64,43,60,223,0,0,135,0,427
"Naples-Immokalee-Marco Island, FL Metro Area",77,9,0,0,4,6,0,0,0,0,58
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",2849,703,445,0,7,539,17,255,0,0,883
"New Bern, NC Metro Area",323,169,19,0,0,25,0,91,0,0,19
"New Haven-Milford, CT Metro Area",655,135,50,0,0,85,0,34,0,0,351
"New Orleans-Metairie, LA Metro Area",1026,249,114,0,28,201,0,18,3,0,413
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",31394,5766,1735,82,378,2598,0,883,384,46,19522
"Niles-Benton Harbor, MI Metro Area",254,34,40,0,67,11,0,0,0,0,102
"North Port-Sarasota-Bradenton, FL Metro Area",1033,418,6,0,0,302,0,131,0,0,176
"Norwich-New London, CT Metro Area",851,140,18,0,16,149,0,60,0,0,468
"Ocala, FL Metro Area",426,35,18,0,0,128,0,0,0,0,245
"Ocean City, NJ Metro Area",203,51,17,0,0,45,0,0,0,0,90
"Odessa, TX Metro Area",62,0,0,0,0,16,0,26,0,0,20
"Ogden-Clearfield, UT Metro Area",5297,1025,1544,1185,211,383,126,148,42,0,633
"Oklahoma City, OK Metro Area",2627,863,192,3,52,587,25,208,0,0,697
"Olympia-Tumwater, WA Metro Area",4176,1368,760,76,207,994,5,271,51,61,383
"Omaha-Council Bluffs, NE-IA Metro Area",1935,624,171,11,55,441,26,113,53,0,441
"Orlando-Kissimmee-Sanford, FL Metro Area",6502,1265,636,0,190,568,35,312,16,0,3480
"Oshkosh-Neenah, WI Metro Area",93,48,10,0,0,25,0,0,0,0,10
"Owensboro, KY Metro Area",0,0,0,0,0,0,0,0,0,0,0
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",4666,1830,852,142,40,724,0,101,77,0,900
"Palm Bay-Melbourne-Titusville, FL Metro Area",1377,406,105,0,0,130,75,0,0,0,661
"Panama City, FL Metro Area",508,191,55,0,57,57,0,0,0,0,148
"Parkersburg-Vienna, WV Metro Area",85,23,38,0,0,0,0,0,0,0,24
"Pensacola-Ferry Pass-Brent, FL Metro Area",2090,416,23,0,0,545,159,22,16,0,909
"Peoria, IL Metro Area",301,114,0,0,0,109,0,0,0,0,78
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",8535,2319,735,59,32,611,64,33,141,0,4541
"Phoenix-Mesa-Scottsdale, AZ Metro Area",22654,8093,2860,1853,280,3257,765,785,276,0,4485
"Pine Bluff, AR Metro Area",11,1,0,0,0,10,0,0,0,0,0
"Pittsburgh, PA Metro Area",2450,807,220,50,59,229,0,37,255,0,793
"Pittsfield, MA Metro Area",156,89,0,0,0,15,0,0,0,0,52
"Pocatello, ID Metro Area",444,173,170,0,0,7,2,0,81,0,11
"Portland-South Portland, ME Metro Area",452,207,52,0,15,42,0,0,9,0,127
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",24889,8782,2764,1243,445,3265,464,3168,1416,0,3342
"Port St. Lucie, FL Metro Area",673,122,0,0,0,30,0,0,0,0,521
"Prescott, AZ Metro Area",244,95,27,0,1,23,0,0,0,0,98
"Providence-Warwick, RI-MA Metro Area",3312,568,231,0,0,543,0,0,148,0,1822
"Provo-Orem, UT Metro Area",10799,2843,3236,2335,830,68,276,55,294,0,862
"Pueblo, CO Metro Area",386,183,46,18,9,64,0,0,0,0,66
"Punta Gorda, FL Metro Area",172,13,0,0,2,61,0,0,0,0,96
"Racine, WI Metro Area",181,75,0,0,0,29,7,0,0,0,70
"Raleigh, NC Metro Area",1647,608,107,28,23,194,0,36,21,192,438
"Rapid City, SD Metro Area",263,101,25,4,0,58,0,0,0,0,75
"Reading, PA Metro Area",524,172,3,0,0,34,0,0,0,0,315
"Redding, CA Metro Area",883,367,42,27,22,152,14,0,2,0,257
"Reno, NV Metro Area",5790,1750,935,789,49,934,14,301,150,0,868
"Richmond, VA Metro Area",2151,517,197,10,0,452,0,6,8,0,961
"Riverside-San Bernardino-Ontario, CA Metro Area",30810,8514,6901,2193,487,4809,59,594,758,11,6484
"Roanoke, VA Metro Area",432,170,0,0,0,50,0,0,0,0,212
"Rochester, MN Metro Area",79,14,0,0,9,22,0,20,0,0,14
"Rochester, NY Metro Area",1507,370,103,21,26,174,0,14,42,0,757
"Rockford, IL Metro Area",464,89,5,0,0,111,0,0,33,0,226
"Rocky Mount, NC Metro Area",127,99,0,0,0,0,0,0,0,0,28
"Rome, GA Metro Area",52,0,0,0,0,0,0,0,0,0,52
"Sacramento--Roseville--Arden-Arcade, CA Metro Area",33330,5171,3837,2196,211,2667,502,546,10881,0,7319
"Saginaw, MI Metro Area",100,65,0,0,0,0,0,0,0,0,35
"St. Cloud, MN Metro Area",319,57,0,0,7,18,0,0,44,0,193
"St. George, UT Metro Area",2589,682,1264,288,28,20,153,79,0,0,75
"St. Joseph, MO-KS Metro Area",449,345,55,0,0,23,0,5,0,0,21
"St. Louis, MO-IL Metro Area",3078,812,401,15,59,486,34,195,9,0,1067
"Salem, OR Metro Area",4646,941,293,17,0,432,1665,599,66,0,633
"Salinas, CA Metro Area",4039,935,868,50,15,626,0,198,983,0,364
"Salisbury, MD-DE Metro Area",641,253,8,0,0,201,0,38,0,0,141
"Salt Lake City, UT Metro Area",26189,3607,8728,11113,389,652,297,340,36,0,1027
"San Angelo, TX Metro Area",201,0,40,0,0,132,0,16,0,0,13
"San Antonio-New Braunfels, TX Metro Area",7414,2093,470,232,42,2327,42,188,7,0,2013
"San Diego-Carlsbad, CA Metro Area",33684,9016,7091,740,974,8800,146,519,961,31,5406
"San Francisco-Oakland-Hayward, CA Metro Area",63364,15481,11704,10630,843,6702,188,295,7894,0,9627
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",16044,3689,3365,1432,124,3230,8,126,1107,0,2963
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",948,208,124,5,0,207,0,0,134,0,270
"Santa Cruz-Watsonville, CA Metro Area",1399,863,165,0,67,70,0,0,27,0,207
"Santa Fe, NM Metro Area",190,125,29,0,0,13,0,0,0,0,23
"Santa Maria-Santa Barbara, CA Metro Area",2450,893,325,46,159,548,0,32,5,0,442
"Santa Rosa, CA Metro Area",4618,1418,807,210,0,486,0,0,800,0,897
"Savannah, GA Metro Area",1011,300,27,0,22,124,0,188,8,0,342
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",289,100,21,0,0,10,0,7,0,0,151
"Seattle-Tacoma-Bellevue, WA Metro Area",58593,14875,16950,1824,728,10376,2376,3413,2830,66,5155
"Sebastian-Vero Beach, FL Metro Area",20,20,0,0,0,0,0,0,0,0,0
"Sebring, FL Metro Area",123,11,13,0,0,7,0,0,0,0,92
"Sheboygan, WI Metro Area",110,59,0,0,0,32,0,0,0,0,19
"Sherman-Denison, TX Metro Area",185,15,34,0,0,110,7,0,0,0,19
"Shreveport-Bossier City, LA Metro Area",629,287,121,0,0,105,0,63,0,0,53
"Sierra Vista-Douglas, AZ Metro Area",1053,84,27,36,21,211,0,235,6,0,433
"Sioux City, IA-NE-SD Metro Area",421,164,17,20,0,64,0,79,0,0,77
"Sioux Falls, SD Metro Area",490,65,90,32,0,36,0,0,0,0,267
"South Bend-Mishawaka, IN-MI Metro Area",753,191,115,109,0,43,0,0,0,0,295
"Spartanburg, SC Metro Area",306,187,16,0,0,0,0,11,0,0,92
"Spokane-Spokane Valley, WA Metro Area",4965,1190,612,53,11,917,1067,314,172,0,629
